file,class,method,ATFD,ATLD,LAA,FDP
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"smembers/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"smove/3[K, K, V]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sort/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sort/2[K, com.lambdaworks.redis.SortArgs]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sortStore/3[K, com.lambdaworks.redis.SortArgs, K]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"spop/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"srandmember/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"srandmember/2[K, long]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"srem/2[K, V[]]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"string/1[double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"strlen/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sunion/1[K[]]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sunionstore/2[K, K[]]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"sync/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"ttl/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"type/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"unwatch/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"watch/1[K[]]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zadd/3[K, double, V]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zadd/2[K, java.lang.Object[]]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zcard/1[K]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zcount/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zcount/3[K, java.lang.String, java.lang.String]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zincrby/3[K, double, K]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zinterstore/3[K, com.lambdaworks.redis.ZStoreArgs, K[]]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zinterstore/2[K, K[]]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrange/3[K, long, long]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangeWithScores/3[K, long, long]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscore/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscore/5[K, double, double, long, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscore/3[K, java.lang.String, java.lang.String]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscore/5[K, java.lang.String, java.lang.String, long, long]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscoreWithScores/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscoreWithScores/5[K, double, double, long, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscoreWithScores/3[K, java.lang.String, java.lang.String]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrangebyscoreWithScores/5[K, java.lang.String, java.lang.String, long, long]",3.0,2.0,0.4,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrank/2[K, V]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrem/2[K, V[]]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zremrangebyrank/3[K, long, long]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zremrangebyscore/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zremrangebyscore/3[K, java.lang.String, java.lang.String]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrange/3[K, long, long]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangeWithScores/3[K, long, long]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscore/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscore/5[K, double, double, long, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscore/3[K, java.lang.String, java.lang.String]",1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscore/5[K, java.lang.String, java.lang.String, long, long]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscoreWithScores/3[K, double, double]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscoreWithScores/5[K, double, double, long, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscoreWithScores/3[K, java.lang.String, java.lang.String]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrangebyscoreWithScores/5[K, java.lang.String, java.lang.String, long, long]",3.0,2.0,0.4,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zrevrank/2[K, V]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zscore/2[K, V]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zunionstore/3[K, com.lambdaworks.redis.ZStoreArgs, K[]]",2.0,2.0,0.5,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisAsyncConnection.java,com.lambdaworks.redis.RedisAsyncConnection,"zunionstore/2[K, K[]]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"decode/1[java.nio.ByteBuffer]",2.0,3.0,0.6,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"decodeKey/1[java.nio.ByteBuffer]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"decodeValue/1[java.nio.ByteBuffer]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"encode/1[java.lang.String]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"encodeKey/1[java.lang.String]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\codec\Utf8StringCodec.java,com.lambdaworks.redis.codec.Utf8StringCodec,"encodeValue/1[java.lang.String]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\BooleanListOutput.java,com.lambdaworks.redis.output.BooleanListOutput,"set/1[long]",2.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\BooleanOutput.java,com.lambdaworks.redis.output.BooleanOutput,"set/1[java.nio.ByteBuffer]",2.0,1.0,0.33333334,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\BooleanOutput.java,com.lambdaworks.redis.output.BooleanOutput,"set/1[long]",2.0,1.0,0.33333334,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\KeyValueOutput.java,com.lambdaworks.redis.output.KeyValueOutput,"set/1[java.nio.ByteBuffer]",0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"channel/0[]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"count/0[]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"pattern/0[]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"set/1[java.nio.ByteBuffer]",6.0,10.0,0.625,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"set/1[long]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\PubSubOutput.java,com.lambdaworks.redis.pubsub.PubSubOutput,"type/0[]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\ScoredValueListOutput.java,com.lambdaworks.redis.output.ScoredValueListOutput,"set/1[java.nio.ByteBuffer]",0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"message/2[K, V]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"message/3[K, K, V]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"psubscribed/2[K, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"punsubscribed/2[K, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"subscribed/2[K, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\pubsub\RedisPubSubAdapter.java,com.lambdaworks.redis.pubsub.RedisPubSubAdapter,"unsubscribed/2[K, long]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\StatusOutput.java,com.lambdaworks.redis.output.StatusOutput,"set/1[java.nio.ByteBuffer]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\RedisClient.java,com.lambdaworks.redis.RedisClient$1,"initChannel/1[Channel]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\IntegerOutput.java,com.lambdaworks.redis.output.IntegerOutput,"set/1[java.nio.ByteBuffer]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\IntegerOutput.java,com.lambdaworks.redis.output.IntegerOutput,"set/1[long]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Charsets.java,com.lambdaworks.redis.protocol.Charsets,"buffer/1[java.lang.String]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\ValueOutput.java,com.lambdaworks.redis.output.ValueOutput,"set/1[java.nio.ByteBuffer]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\MapOutput.java,com.lambdaworks.redis.output.MapOutput,"set/1[java.nio.ByteBuffer]",0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\output\DoubleOutput.java,com.lambdaworks.redis.output.DoubleOutput,"set/1[java.nio.ByteBuffer]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"await/2[long, java.util.concurrent.TimeUnit]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"cancel/1[boolean]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"complete/0[]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"encode/1[io.netty.buffer.ByteBuf]",2.0,5.0,0.71428573,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"get/0[]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"get/2[long, java.util.concurrent.TimeUnit]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"getOutput/0[]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"isCancelled/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"isDone/0[]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\protocol\Command.java,com.lambdaworks.redis.protocol.Command,"writeInt/2[io.netty.buffer.ByteBuf, int]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\ZStoreArgs.java,com.lambdaworks.redis.ZStoreArgs,"build/1[com.lambdaworks.redis.protocol.CommandArgs]",8.0,4.0,0.33333334,2.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\ZStoreArgs.java,com.lambdaworks.redis.ZStoreArgs,"max/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\ZStoreArgs.java,com.lambdaworks.redis.ZStoreArgs,"min/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\ZStoreArgs.java,com.lambdaworks.redis.ZStoreArgs,"sum/0[]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\ZStoreArgs.java,com.lambdaworks.redis.ZStoreArgs,"weights/1[long[]]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\KeyValue.java,com.lambdaworks.redis.KeyValue,"equals/1[java.lang.Object]",2.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\redisson\src\main\java\com\lambdaworks\redis\KeyValue.java,com.lambdaworks.redis.KeyValue,"hashCode/0[]",0.0,0.0,-1.0,0.0
